date,total_employment,I_t_2025,I_t_recent,I_t_2025_direct,I_t_recent_direct,n_industries,year,month,I_t_2025_pct,I_t_recent_pct,I_t_2025_direct_pct,I_t_recent_direct_pct
2023-02-01,12897.6,339.41226491275677,538.9734237757025,71.88394565723358,126.73053211561756,18,2023,2,2.631592427372199,4.178866019846347,0.5573435806447213,0.9825900331504897
2023-03-01,12887,339.2986276120807,538.8116918950913,71.8625752136161,126.70382826048896,18,2023,3,2.6328752045633634,4.181048280399559,0.5576361854086762,0.983191031741204
2023-04-01,12883.4,339.2198443184862,538.6025563740736,71.80689377979965,126.60751820383844,18,2023,4,2.632999397041823,4.180593293494525,0.5573598101417301,0.9827182126134284
2023-05-01,12869.3,338.824975181781,537.9694253035658,71.71012359146576,126.4616891224783,18,2023,5,2.632815888834521,4.180253978876596,0.5572185246397688,0.982661754116217
2023-06-01,12875.5,339.09674428407703,538.4174164828095,71.76020146995624,126.55216147576772,18,2023,6,2.633658842639719,4.18172044955776,0.5573391438775678,0.9828912389869731
2023-07-01,12861.4,338.84088005298344,538.0213134778805,71.70749865742052,126.46762858603779,18,2023,7,2.6345567360705946,4.183225103626982,0.5575403817424271,0.9833115258528449
2023-08-01,12861.2,338.9584909370486,538.253427317733,71.72773078512881,126.52052855078952,18,2023,8,2.635512167892954,4.185094915853365,0.5577063632097223,0.9837381313624664
2023-09-01,12871.2,339.1747042498757,538.5062696103415,71.75298559685675,126.56311783182294,18,2023,9,2.6351443863033412,4.1838078004408406,0.5574692771214552,0.9833047255253817
2023-10-01,12836.7,337.6829041205469,536.3983011039012,71.53960286030545,126.20669653249574,18,2023,10,2.6306052499516763,4.178630809350543,0.5573052487033696,0.9831708813986129
2023-11-01,12858.300000000001,338.7087811161433,537.69287782766,71.6487916472371,126.36943723031771,18,2023,11,2.6341645560932885,4.181679365294479,0.5572182298378253,0.9827849500347458
2023-12-01,12871,339.0406902657995,538.2011695822415,71.71546610713898,126.48808301981555,18,2023,12,2.6341441245109123,4.181502366422512,0.5571864354528706,0.9827370291338322
2024-01-01,12874.6,338.9925100514885,538.061263294641,71.68984865211995,126.44197720542846,18,2024,1,2.633033337357965,4.179246448780086,0.5568316580873964,0.9821041213352527
2024-02-01,12851.7,338.28017569595175,537.0371347154381,71.55993234846694,126.23318805886743,18,2024,2,2.632182323707772,4.178724485596755,0.5568129690894352,0.9822294953886833
2024-03-01,12835.4,337.7509119409,536.1461838593572,71.44690848959547,126.03204753794644,18,2024,3,2.631401529682752,4.1770897974302095,0.5566395164123866,0.9819097771627409
2024-04-01,12832.8,337.7060477219035,536.1120450598464,71.44419040527941,126.0455387622687,18,2024,4,2.631585061108281,4.177670072469348,0.5567311140614629,0.9822138485932043
2024-05-01,12824,337.46434251784393,535.6839208770062,71.37413267536145,125.91312959475437,18,2024,5,2.631506101979444,4.177198384879961,0.556566848684977,0.9818553461849218
2024-06-01,12814.1,336.93328561127737,534.8013264373894,71.27340832667005,125.73314149052206,18,2024,6,2.62939485107247,4.1735379498941745,0.5562108015909821,0.981209304520193
2024-07-01,12805.6,336.71387798645856,534.365055532644,71.20366688250569,125.6038082012937,18,2024,7,2.629426797545281,4.172901352007278,0.5560353820399332,0.9808506294222348
2024-08-01,12771.199999999999,335.3776413458854,532.3930575743115,70.98044104718349,125.22664370791354,18,2024,8,2.6260464274765525,4.168700338059943,0.5557852124090414,0.9805393675450511
2024-09-01,12757.5,335.03163589775085,531.8245023862055,70.8983519036825,125.0776923584142,18,2024,9,2.626154308428382,4.168720379276547,0.555738600068058,0.9804247882297801
2024-10-01,12696.5,332.77069087193445,528.6091711446538,70.5447921445249,124.48032529490702,18,2024,10,2.6209639733149643,4.163424338555144,0.5556239289924382,0.9804302390021424
2024-11-01,12710.8,333.8259701709563,529.9578027346233,70.65110399948905,124.65176804328546,18,2024,11,2.6263175423337346,4.169350495127162,0.555835226732299,0.9806760238795784
2024-12-01,12693.5,333.18079615561754,528.9724240176837,70.52905622603137,124.44233039934787,18,2024,12,2.6248142447364207,4.167270051740527,0.5556312776305303,0.9803626296872247
2025-01-01,12673.1,332.4875793492919,527.9919698639511,70.41862952615763,124.26380844430925,18,2025,1,2.6235694451183362,4.166241644616953,0.555654334978479,0.980532059593227
2025-02-01,12671.6,332.4920463519019,528.0091896271218,70.42359582313196,124.28632681094845,18,2025,2,2.623915262097145,4.1668707158300595,0.5557593028751852,0.9808258373918719
2025-03-01,12666.2,332.2960619445629,527.7265174952925,70.38615708987008,124.22360237140221,18,2025,3,2.6234866174903515,4.166415479743668,0.5557006607338435,0.9807487831504492
2025-04-01,12661.5,332.1568397014835,527.5774691148355,70.38346733612633,124.22424728713393,18,2025,4,2.623360894850401,4.166784892112589,0.5558856955031105,0.9811179345822686
2025-05-01,12650.699999999999,331.8119375915647,527.0117328920778,70.30290386916873,124.09280994421756,18,2025,5,2.622874130218602,4.1658701328154,0.5557234292898316,0.9809165496313845
2025-06-01,12635.9,331.4478798610874,526.4332212150949,70.22964070455522,123.9649006056927,18,2025,6,2.6230650753890696,4.166171156902911,0.5557945275331019,0.981053194514777
2025-07-01,12625.2,331.2028153111129,525.9782771174438,70.15500696447678,123.84265527219388,18,2025,7,2.6233470781541115,4.166098573626111,0.5556744207179036,0.9809163836786259
2025-08-01,12614.5,330.7382943954526,525.3133080837628,70.07868386122207,123.70949732179064,18,2025,8,2.621889844190833,4.164360918655221,0.5555407179136872,0.9806928322310883
2025-09-01,12611.8,330.6520686976457,525.2370690164681,70.07703260979554,123.70764186179107,18,2025,9,2.6217674614063475,4.164647940947907,0.5556465580630485,0.9808880719785525
2025-10-01,12602.4,330.40733956388135,524.8880112579338,70.03484054705154,123.64202874535388,18,2025,10,2.621781085855721,4.164984536738509,0.5557262152213193,0.9810990664107939
2025-11-01,12592.699999999999,330.2313277742542,524.5886918449147,69.98772763642921,123.57003986579019,18,2025,11,2.622402882418022,4.1658158444568265,0.5557801554585531,0.9812831232840472
2025-12-01,12584.7,330.0820503677788,524.3541373193929,69.94717337899121,123.50678559468967,18,2025,12,2.622883742701683,4.166600215494949,0.5558112102711324,0.9814042892932662
2026-01-01,12589.5,330.2486720533204,524.6130201645198,69.9898602573067,123.58658717201003,18,2026,1,2.6232072127830364,4.167067954760076,0.5559383633766766,0.9816639832559674
